,sents,labels
5567,å½¼ã¯九百八十一åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯五百六十六åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
5568,å°å¹´ã¯二百三十八æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯六百七十九æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
5569,九百四十七ãã«ãããã¾ãã; 二百一ãã«ãããã¾ãã,0
5570,ã¹ã¡ã¢ã´ã«ã¯六百三十五å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯七十八å¹ã®ãã¨ãå·ã¤ãã¾ãã,0
5571,å³æ¸é¤¨ã«ã¯四百六十八åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯七百二十三åã®æ¬ãããã¾ãã,1
5572,é¨å±ã¯九百九十ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯九百六十三ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,0
5573,七百六十五ã¤ã®ãªã³ã°ãããã¾ãã; 四百七十三ã¤ã®ãªã³ã°ãããã¾ãã,0
5574,å½¼ã¯二百四十九åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯百六十三åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
5575,å³æ¸é¤¨ã«ã¯八百九十八åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯七百四十三åã®æ¬ãããã¾ãã,0
5576,ãã¼ãã«ã«ã¯百四ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯七十八ã¤ã®ãªã³ã´ãããã¾ããã,0
5577,å³æ¸é¤¨ã«ã¯三百十åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯九百五十一åã®æ¬ãããã¾ãã,1
5578,å½¼ã¯五百八十七åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯九百六十九åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,1
5579,七百六十一ã¤ã®ãªã³ã°ãããã¾ãã; 九百三十七ã¤ã®ãªã³ã°ãããã¾ãã,1
5580,å°å¹´ã¯四百五æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯三百五十æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,0
5581,å½¼ã¯九百九十åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯八百九十六åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
5582,二百九十二ã¤ã®ãªã³ã°ãããã¾ãã; 五百九十三ã¤ã®ãªã³ã°ãããã¾ãã,1
5583,ã¬ã´ã©ã¹ã¯八百六äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯三百三十九äººã®å°äººãæãã¾ããã,0
5584,å®¶ã«ã¯ç«ã二百二å¹ãã¾ããã; å®¶ã«ã¯ç«ã九å¹ãã¾ããã,0
5585,ã¬ã´ã©ã¹ã¯九百八十八äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯六百三十四äººã®å°äººãæãã¾ããã,0
5586,å½¼ã¯八百二åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯二十八åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
5587,三百二十八ã¤ã®ãªã³ã°ãããã¾ãã; 二百八ã¤ã®ãªã³ã°ãããã¾ãã,0
5588,å°å¹´ã¯二百五十三æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯四百三十七æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
5589,å°å¹´ã¯二百十八æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯九百五æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
5590,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã百六十一å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã八百六十三å¹ãé£ãã¦è¡ãã,1
5591,é¨å±ã¯二百五十三ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯三百三十三ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,1
5592,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã三百五十å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã二百八十二å¹ãé£ãã¦è¡ãã,0
5593,å®¶ã«ã¯ç«ã八百一å¹ãã¾ããã; å®¶ã«ã¯ç«ã四百八十四å¹ãã¾ããã,0
5594,六百六ãã«ãããã¾ãã; 七百六十四ãã«ãããã¾ãã,1
5595,å½¼ã¯九十åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯五百九十六åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,1
5596,四百九ã¤ã®ãªã³ã°ãããã¾ãã; 七百七十六ã¤ã®ãªã³ã°ãããã¾ãã,1
5597,å®¶ã«ã¯ç«ã九百二十一å¹ãã¾ããã; å®¶ã«ã¯ç«ã九百四十å¹ãã¾ããã,1
5598,ãã¼ãã«ã«ã¯九百九十七ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯七百七十九ã¤ã®ãªã³ã´ãããã¾ããã,0
5599,八百十七ãã«ãããã¾ãã; 九百十九ãã«ãããã¾ãã,1
5600,å½¼ã¯二百九十七åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯三十一åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
5601,é¨å±ã¯三百四十ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯三百七十五ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,1
5602,å°å¹´ã¯三百八十一æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯六十三æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,0
5603,ã¬ã´ã©ã¹ã¯六百七十六äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯二百二十äººã®å°äººãæãã¾ããã,0
5604,å°å¹´ã¯六百十七æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯七百二十六æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
5605,å®¶ã«ã¯ç«ã九百五十七å¹ãã¾ããã; å®¶ã«ã¯ç«ã六百五十三å¹ãã¾ããã,0
5606,å®¶ã«ã¯ç«ã九百三十八å¹ãã¾ããã; å®¶ã«ã¯ç«ã六百七十五å¹ãã¾ããã,0
5607,å°å¹´ã¯百二十三æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯九百六十八æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
5608,å®¶ã«ã¯ç«ã三百七十五å¹ãã¾ããã; å®¶ã«ã¯ç«ã三百九十七å¹ãã¾ããã,1
5609,å³æ¸é¤¨ã«ã¯三百二十九åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯四百十二åã®æ¬ãããã¾ãã,1
5610,å°å¹´ã¯百三十五æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯六百四十二æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
5611,å°å¹´ã¯二百三十æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯二百八十九æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
5612,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã二百七十二å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã九百五十å¹ãé£ãã¦è¡ãã,1
5613,å½¼ã¯九百六十åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã; å½¼ã¯七百六十八åã®ãªã¬ã³ã¸ãé£ã¹ããã¨ãã§ãã¾ããã,0
