,sents,labels
5806,Smeagol blesse cent neuf mouches.; Smeagol blesse deux cent soixante dix sept mouches.,1
5807,Il y a trois cent seize livres dans la bibliothÃ¨que.; Il y a trois cent onze livres dans la bibliothÃ¨que.,0
5808,Ils emmÃ¨nent soixante neuf hobbits Ã  Isengard.; Ils emmÃ¨nent neuf cent vingt huit hobbits Ã  Isengard.,1
5809,Ils emmÃ¨nent cent cinq hobbits Ã  Isengard.; Ils emmÃ¨nent cent soixante cinq hobbits Ã  Isengard.,1
5810,Il pouvait manger deux cent soixante trois oranges.; Il pouvait manger huit cent soixante dix neuf oranges.,1
5811,Il y a trois cent dix huit livres dans la bibliothÃ¨que.; Il y a cent quatre vingt dix sept livres dans la bibliothÃ¨que.,0
5812,Il y a quatre vingt un anneaux.; Il y a sept cent dix huit anneaux.,1
5813,Smeagol blesse neuf cent quatre vingt trois mouches.; Smeagol blesse huit cent vingt six mouches.,0
5814,Cela coÃ»te neuf cent cinquante sept dollars.; Cela coÃ»te deux cent quatre vingt huit dollars.,0
5815,Le garÃ§on a trois cent trois piÃ¨ces.; Le garÃ§on a huit cent quatre vingt douze piÃ¨ces.,1
5816,Il pouvait manger cent soixante huit oranges.; Il pouvait manger six cent douze oranges.,1
5817,Smeagol blesse trois cent onze mouches.; Smeagol blesse six cent trente mouches.,1
5818,Il y a deux cent quatre vingt un livres dans la bibliothÃ¨que.; Il y a neuf cent quatre vingt deux livres dans la bibliothÃ¨que.,1
5819,Il pouvait manger quatre cent quatre vingt dix sept oranges.; Il pouvait manger soixante douze oranges.,0
5820,Il y a neuf cent quatre vingt trois anneaux.; Il y a six cent soixante et onze anneaux.,0
5821,Legolas a jetÃ© cent douze nains.; Legolas a jetÃ© cinq cent dix nains.,1
5822,Il y avait cent quatre vingt treize chats dans la maison.; Il y avait neuf cent quatre vingt dix neuf chats dans la maison.,1
5823,Cela coÃ»te quatre cent soixante dix dollars.; Cela coÃ»te trois cent vingt sept dollars.,0
5824,Cela coÃ»te soixante cinq dollars.; Cela coÃ»te soixante et un dollars.,0
5825,Il pouvait manger quatre cent quatre vingt dix sept oranges.; Il pouvait manger quatre cent trente six oranges.,0
5826,Il pouvait manger cinq cent cinquante huit oranges.; Il pouvait manger cent quatre oranges.,0
5827,Le garÃ§on a six cent vingt cinq piÃ¨ces.; Le garÃ§on a deux cent quatre vingt six piÃ¨ces.,0
5828,Legolas a jetÃ© trois cent quatre vingts nains.; Legolas a jetÃ© huit cent quatre vingt deux nains.,1
5829,Il y a quatre cent cinquante et un anneaux.; Il y a cent quarante neuf anneaux.,0
5830,Legolas a jetÃ© sept cent trente neuf nains.; Legolas a jetÃ© deux cent vingt quatre nains.,0
5831,Cela coÃ»te six cent trente cinq dollars.; Cela coÃ»te six cent quarante cinq dollars.,1
5832,Il y avait quatre cent soixante douze chats dans la maison.; Il y avait trois cent quarante deux chats dans la maison.,0
5833,La piÃ¨ce Ã©tait remplie de quatre cent cinquante huit pommes de terre.; La piÃ¨ce Ã©tait remplie de deux cent quatre pommes de terre.,0
5834,Cela coÃ»te trois cent cinquante quatre dollars.; Cela coÃ»te sept cent cinquante dollars.,1
5835,Il pouvait manger trente oranges.; Il pouvait manger huit cent dix sept oranges.,1
5836,Il y avait neuf cent quatre vingt deux pommes sur la table.; Il y avait cinq cent dix sept pommes sur la table.,0
5837,Smeagol blesse cinq cent trois mouches.; Smeagol blesse seize mouches.,0
5838,Le garÃ§on a neuf cent dix huit piÃ¨ces.; Le garÃ§on a huit cent soixante sept piÃ¨ces.,0
5839,Il y avait neuf cent cinquante pommes sur la table.; Il y avait six cent vingt quatre pommes sur la table.,0
5840,Cela coÃ»te quatre cent cinquante trois dollars.; Cela coÃ»te quatre cent soixante et un dollars.,1
5841,Legolas a jetÃ© huit cent soixante dix sept nains.; Legolas a jetÃ© cinq cent vingt six nains.,0
5842,Il y avait quatre cent soixante dix huit chats dans la maison.; Il y avait deux cent douze chats dans la maison.,0
5843,Ils emmÃ¨nent trois cent vingt hobbits Ã  Isengard.; Ils emmÃ¨nent quatre cent cinquante neuf hobbits Ã  Isengard.,1
5844,Le garÃ§on a six cent quatre vingt deux piÃ¨ces.; Le garÃ§on a sept cent soixante dix neuf piÃ¨ces.,1
5845,Legolas a jetÃ© cinq cent vingt nains.; Legolas a jetÃ© quatre vingt quatre nains.,0
5846,La piÃ¨ce Ã©tait remplie de cinq cent quarante deux pommes de terre.; La piÃ¨ce Ã©tait remplie de sept cent quatre vingt six pommes de terre.,1
5847,Ils emmÃ¨nent neuf cent quatre vingt sept hobbits Ã  Isengard.; Ils emmÃ¨nent deux cent quatre vingt dix hobbits Ã  Isengard.,0
5848,Smeagol blesse cent quatre vingt deux mouches.; Smeagol blesse deux cent vingt et un mouches.,1
5849,Il pouvait manger sept cent quatre vingt quatorze oranges.; Il pouvait manger huit cent quarante sept oranges.,1
5850,Il y avait cinq cent dix sept chats dans la maison.; Il y avait cent quatre vingt un chats dans la maison.,0
5851,Il y avait trois cent vingt six chats dans la maison.; Il y avait quatre cent trente chats dans la maison.,1
5852,Il y a cinq cent quarante deux livres dans la bibliothÃ¨que.; Il y a cinq cent cinquante cinq livres dans la bibliothÃ¨que.,1
5853,Ils emmÃ¨nent trois cent soixante douze hobbits Ã  Isengard.; Ils emmÃ¨nent trois cent cinquante trois hobbits Ã  Isengard.,0
5854,Il pouvait manger sept cent soixante deux oranges.; Il pouvait manger cinq cent quarante cinq oranges.,0
5855,Smeagol blesse trois cent quatre vingt trois mouches.; Smeagol blesse sept cent trente six mouches.,1
5856,Il y avait quarante six chats dans la maison.; Il y avait deux cent quarante et un chats dans la maison.,1
5857,Cela coÃ»te six cent douze dollars.; Cela coÃ»te cent vingt huit dollars.,0
5858,Il y a cinq cent quatre vingt sept anneaux.; Il y a six cent quarante huit anneaux.,1
5859,Il y a huit cent quatre vingt quatorze livres dans la bibliothÃ¨que.; Il y a neuf cent quatre vingt six livres dans la bibliothÃ¨que.,1
5860,Legolas a jetÃ© neuf cent soixante dix huit nains.; Legolas a jetÃ© trois cent quatre vingt sept nains.,0
5861,Legolas a jetÃ© neuf cent soixante et onze nains.; Legolas a jetÃ© trois cent vingt sept nains.,0
5862,Cela coÃ»te trente six dollars.; Cela coÃ»te cinq cent soixante dix sept dollars.,1
5863,Legolas a jetÃ© huit cent soixante dix neuf nains.; Legolas a jetÃ© trois cent trente nains.,0
5864,Il y a six cent quarante quatre anneaux.; Il y a quatre cent quatre vingt un anneaux.,0
5865,Il y avait soixante trois chats dans la maison.; Il y avait quatre cent soixante huit chats dans la maison.,1
5866,Il pouvait manger sept cent quarante sept oranges.; Il pouvait manger huit cent soixante et un oranges.,1
5867,Il y avait huit cent soixante douze pommes sur la table.; Il y avait huit cent un pommes sur la table.,0
5868,Il y a cinq cent soixante et un livres dans la bibliothÃ¨que.; Il y a cent livres dans la bibliothÃ¨que.,0
5869,Il y avait quatre pommes sur la table.; Il y avait neuf cent soixante dix neuf pommes sur la table.,1
5870,Il y avait trois cent quatre vingt un chats dans la maison.; Il y avait cent quatre vingt quatorze chats dans la maison.,0
5871,Cela coÃ»te huit cent quatre vingt seize dollars.; Cela coÃ»te sept cent soixante quinze dollars.,0
5872,Il y avait soixante quatre chats dans la maison.; Il y avait huit cent quatre vingts chats dans la maison.,1
5873,Il y a cent cinquante quatre anneaux.; Il y a neuf cent trois anneaux.,1
5874,Il y a neuf cent quatre livres dans la bibliothÃ¨que.; Il y a quatre vingt neuf livres dans la bibliothÃ¨que.,0
5875,Cela coÃ»te six cent quatre dollars.; Cela coÃ»te neuf cent quatre vingt dix huit dollars.,1
5876,Legolas a jetÃ© neuf cent vingt sept nains.; Legolas a jetÃ© quarante six nains.,0
5877,La piÃ¨ce Ã©tait remplie de quatre vingt dix huit pommes de terre.; La piÃ¨ce Ã©tait remplie de trois cent cinquante huit pommes de terre.,1
5878,Il y a huit cent quatre vingt douze anneaux.; Il y a neuf cent quarante trois anneaux.,1
5879,Il y avait cent soixante huit pommes sur la table.; Il y avait trois cent cinquante deux pommes sur la table.,1
5880,Cela coÃ»te sept cent soixante dollars.; Cela coÃ»te huit cent vingt deux dollars.,1
5881,Il y avait six cent quatre vingt neuf chats dans la maison.; Il y avait six cent quatre vingt huit chats dans la maison.,0
5882,Smeagol blesse deux cent quatre vingt onze mouches.; Smeagol blesse trois cent vingt huit mouches.,1
5883,Smeagol blesse cent soixante dix mouches.; Smeagol blesse quatre cent dix sept mouches.,1
5884,Il y avait trois cent six pommes sur la table.; Il y avait neuf cent sept pommes sur la table.,1
5885,La piÃ¨ce Ã©tait remplie de cinq cent soixante pommes de terre.; La piÃ¨ce Ã©tait remplie de huit cent douze pommes de terre.,1
5886,Il y avait six cent cinquante cinq chats dans la maison.; Il y avait deux cent vingt trois chats dans la maison.,0
5887,Il y avait trois cent trente pommes sur la table.; Il y avait deux cent soixante sept pommes sur la table.,0
5888,Le garÃ§on a cent cinquante piÃ¨ces.; Le garÃ§on a cinq cent quatre piÃ¨ces.,1
5889,Il pouvait manger neuf cent treize oranges.; Il pouvait manger deux cent soixante trois oranges.,0
5890,Il y a six cent quatre vingt dix huit anneaux.; Il y a trois cent trente sept anneaux.,0
5891,La piÃ¨ce Ã©tait remplie de quatre vingt deux pommes de terre.; La piÃ¨ce Ã©tait remplie de huit cent vingt huit pommes de terre.,1
5892,Legolas a jetÃ© deux cent quatre vingt seize nains.; Legolas a jetÃ© deux cent quarante quatre nains.,0
5893,Le garÃ§on a huit cent onze piÃ¨ces.; Le garÃ§on a sept cent soixante et un piÃ¨ces.,0
5894,Il pouvait manger sept cent soixante et un oranges.; Il pouvait manger cent soixante dix sept oranges.,0
5895,Legolas a jetÃ© neuf cent soixante huit nains.; Legolas a jetÃ© cinq cent trente six nains.,0
5896,Il pouvait manger trois cent soixante cinq oranges.; Il pouvait manger deux cent cinq oranges.,0
5897,Legolas a jetÃ© cinq cent quarante deux nains.; Legolas a jetÃ© trois cent soixante quatre nains.,0
5898,Il y a deux cent quarante sept anneaux.; Il y a cent trois anneaux.,0
5899,Cela coÃ»te quatre cent quarante huit dollars.; Cela coÃ»te six cent quatre vingt dix sept dollars.,1
5900,La piÃ¨ce Ã©tait remplie de neuf cent soixante deux pommes de terre.; La piÃ¨ce Ã©tait remplie de deux cent soixante treize pommes de terre.,0
5901,Ils emmÃ¨nent quatre cent soixante et onze hobbits Ã  Isengard.; Ils emmÃ¨nent cent quatre vingt treize hobbits Ã  Isengard.,0
5902,Il y a deux cent trois livres dans la bibliothÃ¨que.; Il y a sept cent dix livres dans la bibliothÃ¨que.,1
5903,Il y a soixante six anneaux.; Il y a neuf cent vingt huit anneaux.,1
5904,Il y a huit cent dix neuf anneaux.; Il y a cinq cent treize anneaux.,0
5905,Il pouvait manger cinq cent vingt et un oranges.; Il pouvait manger huit cent quarante trois oranges.,1
5906,Smeagol blesse quatre cent quatre vingt quatre mouches.; Smeagol blesse cent vingt quatre mouches.,0
5907,Smeagol blesse trois cent huit mouches.; Smeagol blesse neuf cent trente trois mouches.,1
5908,Legolas a jetÃ© trois cent soixante deux nains.; Legolas a jetÃ© neuf cent soixante nains.,1
5909,Il y avait neuf cent trente trois chats dans la maison.; Il y avait quatre cent quarante quatre chats dans la maison.,0
5910,Il y a six cent soixante dix livres dans la bibliothÃ¨que.; Il y a deux cent quatre vingt huit livres dans la bibliothÃ¨que.,0
5911,Il pouvait manger quatre cent quatre vingt six oranges.; Il pouvait manger trois cent soixante treize oranges.,0
5912,Il pouvait manger neuf cent cinquante cinq oranges.; Il pouvait manger neuf cent quatre vingt treize oranges.,1
5913,Ils emmÃ¨nent huit cent trente huit hobbits Ã  Isengard.; Ils emmÃ¨nent cinq cent vingt neuf hobbits Ã  Isengard.,0
5914,Il y a quatre vingts anneaux.; Il y a douze anneaux.,0
5915,Il y avait quatre cent soixante dix huit pommes sur la table.; Il y avait quatre cent soixante trois pommes sur la table.,0
5916,Il pouvait manger six cent vingt et un oranges.; Il pouvait manger huit cent quarante trois oranges.,1
5917,Legolas a jetÃ© huit cent soixante sept nains.; Legolas a jetÃ© neuf cent quarante huit nains.,1
5918,Le garÃ§on a deux cent vingt sept piÃ¨ces.; Le garÃ§on a deux cent vingt neuf piÃ¨ces.,1
5919,Le garÃ§on a quatre cent quatre vingt neuf piÃ¨ces.; Le garÃ§on a neuf cent quatre piÃ¨ces.,1
5920,Il y a neuf cent soixante neuf anneaux.; Il y a vingt quatre anneaux.,0
5921,Legolas a jetÃ© cent quarante quatre nains.; Legolas a jetÃ© sept cent cinquante et un nains.,1
5922,Il y avait cent cinquante huit pommes sur la table.; Il y avait huit cent soixante sept pommes sur la table.,1
5923,Il pouvait manger sept cent vingt huit oranges.; Il pouvait manger trois cent cinquante et un oranges.,0
5924,Il y a neuf cent quatre vingts anneaux.; Il y a cent soixante trois anneaux.,0
5925,Le garÃ§on a deux cent soixante douze piÃ¨ces.; Le garÃ§on a cinq cent quarante piÃ¨ces.,1
5926,Smeagol blesse deux cents mouches.; Smeagol blesse cent deux mouches.,0
5927,Il pouvait manger neuf cent cinquante oranges.; Il pouvait manger deux cent soixante oranges.,0
5928,La piÃ¨ce Ã©tait remplie de deux cent quatre vingt neuf pommes de terre.; La piÃ¨ce Ã©tait remplie de neuf cent cinquante sept pommes de terre.,1
5929,Il y avait neuf cent trente quatre pommes sur la table.; Il y avait deux cent trente huit pommes sur la table.,0
5930,Il y avait quatre cent quarante trois pommes sur la table.; Il y avait six cent quatre vingt quatre pommes sur la table.,1
5931,Il y a deux cent quatre vingt onze livres dans la bibliothÃ¨que.; Il y a sept cent quatre vingt neuf livres dans la bibliothÃ¨que.,1
5932,Cela coÃ»te six cent trente huit dollars.; Cela coÃ»te cent quatre vingt dix dollars.,0
5933,Ils emmÃ¨nent six cent quatre vingt deux hobbits Ã  Isengard.; Ils emmÃ¨nent six cent soixante dix sept hobbits Ã  Isengard.,0
5934,Legolas a jetÃ© quatre cent trois nains.; Legolas a jetÃ© six cent neuf nains.,1
5935,Legolas a jetÃ© quatre cent douze nains.; Legolas a jetÃ© six cent quatorze nains.,1
5936,La piÃ¨ce Ã©tait remplie de sept cent quarante trois pommes de terre.; La piÃ¨ce Ã©tait remplie de quatre cent cinquante quatre pommes de terre.,0
5937,Ils emmÃ¨nent soixante quinze hobbits Ã  Isengard.; Ils emmÃ¨nent trois cent quatre vingt quinze hobbits Ã  Isengard.,1
5938,Legolas a jetÃ© soixante sept nains.; Legolas a jetÃ© neuf cent dix huit nains.,1
5939,Il y avait sept cent vingt et un pommes sur la table.; Il y avait sept cent trente deux pommes sur la table.,1
5940,Il pouvait manger cinq cent cinquante neuf oranges.; Il pouvait manger neuf cent soixante seize oranges.,1
5941,Legolas a jetÃ© quatre cent soixante dix sept nains.; Legolas a jetÃ© cinq cent trente quatre nains.,1
5942,Legolas a jetÃ© six cent dix nains.; Legolas a jetÃ© vingt neuf nains.,0
5943,Cela coÃ»te sept cent quarante quatre dollars.; Cela coÃ»te deux cent quatre vingts dollars.,0
5944,Il pouvait manger quarante oranges.; Il pouvait manger huit cent quatre oranges.,1
5945,La piÃ¨ce Ã©tait remplie de cinq cent quatre vingt sept pommes de terre.; La piÃ¨ce Ã©tait remplie de neuf cent cinquante deux pommes de terre.,1
5946,Le garÃ§on a cinq cent trente neuf piÃ¨ces.; Le garÃ§on a soixante douze piÃ¨ces.,0
5947,Il y avait soixante deux chats dans la maison.; Il y avait quatre cent cinquante sept chats dans la maison.,1
5948,Il y a quatre cent quatre vingt six livres dans la bibliothÃ¨que.; Il y a huit cent quinze livres dans la bibliothÃ¨que.,1
5949,Il y a six cent vingt cinq anneaux.; Il y a sept cent trente neuf anneaux.,1
5950,Ils emmÃ¨nent quatre vingt deux hobbits Ã  Isengard.; Ils emmÃ¨nent six cent quarante huit hobbits Ã  Isengard.,1
5951,Il y a huit cent quatre vingt treize anneaux.; Il y a cinq cent quatre vingt six anneaux.,0
5952,Ils emmÃ¨nent huit cent soixante trois hobbits Ã  Isengard.; Ils emmÃ¨nent soixante douze hobbits Ã  Isengard.,0
5953,Il pouvait manger cent quatre vingt dix sept oranges.; Il pouvait manger sept cent soixante dix huit oranges.,1
5954,Il pouvait manger cinq cent quatre vingt un oranges.; Il pouvait manger deux cent soixante six oranges.,0
5955,Le garÃ§on a deux cent cinquante six piÃ¨ces.; Le garÃ§on a huit cent quatre vingt dix neuf piÃ¨ces.,1
5956,Ils emmÃ¨nent cinq cent quarante huit hobbits Ã  Isengard.; Ils emmÃ¨nent huit cent vingt et un hobbits Ã  Isengard.,1
5957,La piÃ¨ce Ã©tait remplie de quatre cent trente deux pommes de terre.; La piÃ¨ce Ã©tait remplie de cinq cent quarante trois pommes de terre.,1
5958,Cela coÃ»te huit cent quatre vingt trois dollars.; Cela coÃ»te deux cent quatre vingt trois dollars.,0
5959,Il y avait cinq cent vingt quatre pommes sur la table.; Il y avait neuf cent quarante deux pommes sur la table.,1
5960,Legolas a jetÃ© cent cinquante sept nains.; Legolas a jetÃ© cent soixante quinze nains.,1
5961,Il y a cinq cent quarante quatre livres dans la bibliothÃ¨que.; Il y a quatre cent quatre vingt dix huit livres dans la bibliothÃ¨que.,0
5962,La piÃ¨ce Ã©tait remplie de six cent soixante six pommes de terre.; La piÃ¨ce Ã©tait remplie de six cent trente deux pommes de terre.,0
