,sents,labels
5490,Det koster nihundrede og femoghalvfems dollars.; Det koster nihundrede og femten dollars.,0
5491,Der er nihundrede og seksoghalvfjerds ringe.; Der er tohundrede og fireogfyrre ringe.,0
5492,Han kunne spise trehundrede og fireogtyve appelsiner.; Han kunne spise ethundrede og fem appelsiner.,0
5493,Der er sekshundrede og fireogtredive bÃ¸ger pÃ¥ biblioteket.; Der er syvhundrede og to bÃ¸ger pÃ¥ biblioteket.,1
5494,Det koster tohundrede og treoghalvtreds dollars.; Det koster firehundrede og enogfyrre dollars.,1
5495,De tager sekshundrede og enogtyve hobbyer til Isengard.; De tager nihundrede og niogtredive hobbyer til Isengard.,1
5496,Drengen har ethundrede og toogtredive mÃ¸nter.; Drengen har ottehundrede og fireogtyve mÃ¸nter.,1
5497,Det koster tooghalvfjerds dollars.; Det koster ottehundrede og otte dollars.,1
5498,Der var firehundrede og femoghalvtreds Ã¦bler pÃ¥ bordet.; Der var ottehundrede og toogtredive Ã¦bler pÃ¥ bordet.,1
5499,Der var firehundrede og fireogtyve katte i huset.; Der var tohundrede og sytten katte i huset.,0
5500,Der er ethundrede og nioghalvtreds ringe.; Der er ethundrede og fireogtreds ringe.,1
5501,Legolas kastede syvhundrede og seksogtredive dvÃ¦rge.; Legolas kastede sekshundrede og otteoghalvtreds dvÃ¦rge.,0
5502,Der er trehundrede og seksoghalvfjerds bÃ¸ger pÃ¥ biblioteket.; Der er ethundrede og tooghalvfems bÃ¸ger pÃ¥ biblioteket.,0
5503,Drengen har femhundrede og otteoghalvtreds mÃ¸nter.; Drengen har ottehundrede og syvoghalvtreds mÃ¸nter.,1
5504,Der er tohundrede og syvogfyrre bÃ¸ger pÃ¥ biblioteket.; Der er syvhundrede og otteogtreds bÃ¸ger pÃ¥ biblioteket.,1
5505,Legolas kastede tohundrede og enogtyve dvÃ¦rge.; Legolas kastede ethundrede og syvoghalvfems dvÃ¦rge.,0
5506,Han kunne spise trehundrede og halvfjerds appelsiner.; Han kunne spise trehundrede og enogtyve appelsiner.,0
5507,VÃ¦relset var fyldt med ethundrede og femogtreds kartofler.; VÃ¦relset var fyldt med sekshundrede og fyrre kartofler.,1
5508,Der var trehundrede og ni katte i huset.; Der var femhundrede og tooghalvfjerds katte i huset.,1
5509,Legolas kastede trehundrede og treogtreds dvÃ¦rge.; Legolas kastede femhundrede og syv dvÃ¦rge.,1
5510,Legolas kastede ottehundrede og niogtyve dvÃ¦rge.; Legolas kastede ethundrede og syv dvÃ¦rge.,0
5511,Der var tohundrede og fireogfyrre Ã¦bler pÃ¥ bordet.; Der var nihundrede og treogtyve Ã¦bler pÃ¥ bordet.,1
5512,De tager tohundrede og otteoghalvtreds hobbyer til Isengard.; De tager tohundrede og fire hobbyer til Isengard.,0
5513,Der var trehundrede og tooghalvtreds katte i huset.; Der var syvhundrede og treds katte i huset.,1
5514,Der var sekshundrede og syvogfirs Ã¦bler pÃ¥ bordet.; Der var sekshundrede og sytten Ã¦bler pÃ¥ bordet.,0
5515,Legolas kastede femhundrede og treogfirs dvÃ¦rge.; Legolas kastede enogtredive dvÃ¦rge.,0
5516,Det koster sekshundrede og nitten dollars.; Det koster ethundrede og fyrre dollars.,0
5517,Han kunne spise otteoghalvfems appelsiner.; Han kunne spise sekshundrede og seksten appelsiner.,1
5518,VÃ¦relset var fyldt med tohundrede og nioghalvtreds kartofler.; VÃ¦relset var fyldt med fireogtreds kartofler.,0
5519,Der var tohundrede og tre Ã¦bler pÃ¥ bordet.; Der var tohundrede og syvoghalvfems Ã¦bler pÃ¥ bordet.,1
5520,Legolas kastede firehundrede og otteoghalvtreds dvÃ¦rge.; Legolas kastede sekshundrede og femogtredive dvÃ¦rge.,1
5521,Der er ottehundrede og halvfjerds ringe.; Der er trehundrede og femoghalvtreds ringe.,0
5522,Der var nitten Ã¦bler pÃ¥ bordet.; Der var trehundrede og femogfyrre Ã¦bler pÃ¥ bordet.,1
5523,Der var tohundrede og niogtyve Ã¦bler pÃ¥ bordet.; Der var ottehundrede og elleve Ã¦bler pÃ¥ bordet.,1
5524,Han kunne spise otteoghalvfems appelsiner.; Han kunne spise tohundrede og seks appelsiner.,1
5525,De tager firehundrede og tretten hobbyer til Isengard.; De tager ottehundrede og halvtreds hobbyer til Isengard.,1
5526,Smeagol gÃ¸r sekshundrede og syvoghalvfems fluer ondt.; Smeagol gÃ¸r firehundrede og treoghalvtreds fluer ondt.,0
5527,Der er femhundrede og otteoghalvtreds ringe.; Der er trehundrede og treoghalvfems ringe.,0
5528,Der var firehundrede og femoghalvfjerds Ã¦bler pÃ¥ bordet.; Der var trehundrede og seksoghalvfjerds Ã¦bler pÃ¥ bordet.,0
5529,Drengen har trehundrede og otteoghalvfjerds mÃ¸nter.; Drengen har firehundrede og niogfirs mÃ¸nter.,1
5530,Der var femhundrede og fireoghalvfems katte i huset.; Der var nihundrede og syv katte i huset.,1
5531,VÃ¦relset var fyldt med nihundrede og treogfirs kartofler.; VÃ¦relset var fyldt med syvhundrede og treds kartofler.,0
5532,Drengen har sekshundrede og toogfirs mÃ¸nter.; Drengen har trehundrede og seksten mÃ¸nter.,0
5533,Legolas kastede ethundrede og toogtreds dvÃ¦rge.; Legolas kastede tohundrede og halvfjerds dvÃ¦rge.,1
5534,Smeagol gÃ¸r ethundrede og treogtyve fluer ondt.; Smeagol gÃ¸r femhundrede og treogfyrre fluer ondt.,1
5535,Drengen har syvhundrede og syv mÃ¸nter.; Drengen har sekshundrede og enogfyrre mÃ¸nter.,0
5536,Legolas kastede syvhundrede og nitten dvÃ¦rge.; Legolas kastede femhundrede og enogtyve dvÃ¦rge.,0
5537,Der var trehundrede og enogtyve Ã¦bler pÃ¥ bordet.; Der var ethundrede og to Ã¦bler pÃ¥ bordet.,0
5538,Der var syvhundrede og treoghalvfems katte i huset.; Der var tohundrede og femten katte i huset.,0
5539,Drengen har sekshundrede og toogtredive mÃ¸nter.; Drengen har trehundrede og niogfyrre mÃ¸nter.,0
5540,Der var ethundrede og otteoghalvfjerds katte i huset.; Der var tohundrede og fireogfyrre katte i huset.,1
5541,Det koster sekshundrede og femten dollars.; Det koster syvhundrede og atten dollars.,1
5542,Smeagol gÃ¸r ethundrede og enoghalvtreds fluer ondt.; Smeagol gÃ¸r tohundrede og femoghalvfjerds fluer ondt.,1
5543,Der er trehundrede og syvoghalvfjerds ringe.; Der er femoghalvfems ringe.,0
5544,Der var firehundrede og treoghalvtreds Ã¦bler pÃ¥ bordet.; Der var trehundrede og femogfirs Ã¦bler pÃ¥ bordet.,0
5545,Der var syvhundrede og femoghalvfems Ã¦bler pÃ¥ bordet.; Der var ottehundrede og enogfirs Ã¦bler pÃ¥ bordet.,1
5546,Der var ottehundrede og otteogtreds katte i huset.; Der var firehundrede og halvfjerds katte i huset.,0
5547,Det koster trehundrede og tyve dollars.; Det koster femhundrede og femogtyve dollars.,1
5548,Der var ottehundrede og tooghalvfjerds katte i huset.; Der var fireoghalvfjerds katte i huset.,0
5549,Han kunne spise nihundrede og femoghalvtreds appelsiner.; Han kunne spise syvhundrede og otteogtyve appelsiner.,0
5550,Smeagol gÃ¸r firehundrede og seksoghalvtreds fluer ondt.; Smeagol gÃ¸r syvhundrede og niogtreds fluer ondt.,1
5551,Der var ottehundrede og otteoghalvfems katte i huset.; Der var sekshundrede og niogfyrre katte i huset.,0
5552,Det koster toogfyrre dollars.; Det koster nihundrede og seksten dollars.,1
5553,VÃ¦relset var fyldt med sekshundrede og niogfirs kartofler.; VÃ¦relset var fyldt med nihundrede og niogfirs kartofler.,1
5554,VÃ¦relset var fyldt med sekshundrede og otteogtredive kartofler.; VÃ¦relset var fyldt med nihundrede og syvogtredive kartofler.,1
5555,De tager nihundrede og otteogtreds hobbyer til Isengard.; De tager ethundrede og fire hobbyer til Isengard.,0
5556,Legolas kastede syvhundrede og otte dvÃ¦rge.; Legolas kastede ethundrede og femoghalvtreds dvÃ¦rge.,0
5557,Der var trehundrede og fem Ã¦bler pÃ¥ bordet.; Der var syvhundrede og nioghalvfjerds Ã¦bler pÃ¥ bordet.,1
5558,VÃ¦relset var fyldt med trehundrede og ti kartofler.; VÃ¦relset var fyldt med trehundrede og treoghalvtreds kartofler.,1
5559,Smeagol gÃ¸r ottehundrede og otte fluer ondt.; Smeagol gÃ¸r syvogfyrre fluer ondt.,0
5560,Legolas kastede nihundrede og fireogtredive dvÃ¦rge.; Legolas kastede ethundrede og syvoghalvtreds dvÃ¦rge.,0
5561,Det koster syvhundrede og seksogtyve dollars.; Det koster nihundrede og syvogfyrre dollars.,1
5562,Der var nihundrede og niogtreds katte i huset.; Der var ethundrede og syvogfyrre katte i huset.,0
5563,Der er ethundrede og toogfyrre ringe.; Der er femhundrede og femoghalvfjerds ringe.,1
5564,Smeagol gÃ¸r nihundrede og seksogfirs fluer ondt.; Smeagol gÃ¸r tohundrede og tredive fluer ondt.,0
5565,Legolas kastede tohundrede og seksogtredive dvÃ¦rge.; Legolas kastede sekshundrede og fireoghalvfjerds dvÃ¦rge.,1
5566,Legolas kastede firehundrede og syvoghalvtreds dvÃ¦rge.; Legolas kastede trehundrede og nitten dvÃ¦rge.,0
5567,Legolas kastede femoghalvfjerds dvÃ¦rge.; Legolas kastede firehundrede og otteogtyve dvÃ¦rge.,1
5568,VÃ¦relset var fyldt med ethundrede og toogtyve kartofler.; VÃ¦relset var fyldt med sekshundrede og nioghalvfems kartofler.,1
5569,Smeagol gÃ¸r trehundrede og treoghalvfjerds fluer ondt.; Smeagol gÃ¸r ethundrede og treogtreds fluer ondt.,0
5570,Der er tohundrede og tyve ringe.; Der er femogtyve ringe.,0
5571,De tager tohundrede og otteogtreds hobbyer til Isengard.; De tager ottehundrede og treogfirs hobbyer til Isengard.,1
5572,Han kunne spise syvhundrede og ni appelsiner.; Han kunne spise firehundrede og syvogfyrre appelsiner.,0
5573,VÃ¦relset var fyldt med tohundrede og otteogtyve kartofler.; VÃ¦relset var fyldt med nihundrede og treogtreds kartofler.,1
5574,Det koster syvhundrede og fireogtreds dollars.; Det koster nihundrede og femoghalvfjerds dollars.,1
5575,Han kunne spise nihundrede og firs appelsiner.; Han kunne spise syvhundrede og firs appelsiner.,0
5576,Der er firehundrede og syvogfirs ringe.; Der er syvhundrede og fireogtredive ringe.,1
5577,Der var tohundrede og sytten Ã¦bler pÃ¥ bordet.; Der var sekshundrede og niogtyve Ã¦bler pÃ¥ bordet.,1
5578,Der var femhundrede og fire Ã¦bler pÃ¥ bordet.; Der var nihundrede og otteoghalvtreds Ã¦bler pÃ¥ bordet.,1
5579,Legolas kastede sekshundrede og toogfyrre dvÃ¦rge.; Legolas kastede ottehundrede og ti dvÃ¦rge.,1
5580,De tager ethundrede og otte hobbyer til Isengard.; De tager tohundrede og nioghalvtreds hobbyer til Isengard.,1
5581,Det koster trehundrede og syvogfirs dollars.; Det koster fem dollars.,0
5582,Der er nihundrede og treoghalvfjerds bÃ¸ger pÃ¥ biblioteket.; Der er ethundrede og tretten bÃ¸ger pÃ¥ biblioteket.,0
5583,Der var tohundrede og seksten katte i huset.; Der var ottehundrede og treogtredive katte i huset.,1
5584,Legolas kastede tohundrede og seksogtreds dvÃ¦rge.; Legolas kastede treogfirs dvÃ¦rge.,0
5585,Der var ethundrede og enoghalvtreds katte i huset.; Der var sekshundrede og tooghalvfjerds katte i huset.,1
5586,Der er sekshundrede og seksogtyve bÃ¸ger pÃ¥ biblioteket.; Der er firehundrede og enogfirs bÃ¸ger pÃ¥ biblioteket.,0
5587,Drengen har firehundrede og fireogfirs mÃ¸nter.; Drengen har syvhundrede og syvogtyve mÃ¸nter.,1
5588,Legolas kastede syvoghalvtreds dvÃ¦rge.; Legolas kastede ethundrede og fem dvÃ¦rge.,1
5589,Han kunne spise femten appelsiner.; Han kunne spise ethundrede og femoghalvtreds appelsiner.,1
5590,Drengen har nihundrede og treds mÃ¸nter.; Drengen har tohundrede og seksogtredive mÃ¸nter.,0
5591,Der var tohundrede og et katte i huset.; Der var nihundrede og seksogfyrre katte i huset.,1
5592,Drengen har syvhundrede og otteoghalvtreds mÃ¸nter.; Drengen har trehundrede og femoghalvfjerds mÃ¸nter.,0
5593,Han kunne spise ottehundrede og firs appelsiner.; Han kunne spise ethundrede og nioghalvfems appelsiner.,0
5594,Der er sekshundrede og enoghalvfems bÃ¸ger pÃ¥ biblioteket.; Der er trehundrede og syvoghalvtreds bÃ¸ger pÃ¥ biblioteket.,0
5595,VÃ¦relset var fyldt med ottehundrede og to kartofler.; VÃ¦relset var fyldt med femhundrede og niogtyve kartofler.,0
5596,Der er tohundrede og otteogtreds ringe.; Der er tooghalvtreds ringe.,0
5597,Han kunne spise trehundrede og to appelsiner.; Han kunne spise firehundrede og enoghalvfjerds appelsiner.,1
5598,Smeagol gÃ¸r ottehundrede og treogfyrre fluer ondt.; Smeagol gÃ¸r nihundrede og halvfems fluer ondt.,1
5599,VÃ¦relset var fyldt med femoghalvfems kartofler.; VÃ¦relset var fyldt med trehundrede og seksoghalvfjerds kartofler.,1
5600,Legolas kastede firehundrede og femogtyve dvÃ¦rge.; Legolas kastede tretten dvÃ¦rge.,0
5601,De tager sekshundrede og syv hobbyer til Isengard.; De tager sekshundrede og enogfirs hobbyer til Isengard.,1
5602,Smeagol gÃ¸r tohundrede og otteogfyrre fluer ondt.; Smeagol gÃ¸r femhundrede og treds fluer ondt.,1
5603,Legolas kastede tooghalvtreds dvÃ¦rge.; Legolas kastede otteogfyrre dvÃ¦rge.,0
5604,Drengen har nihundrede og elleve mÃ¸nter.; Drengen har femhundrede og seksoghalvtreds mÃ¸nter.,0
5605,Det koster tohundrede og fireoghalvfems dollars.; Det koster sekshundrede og enogtyve dollars.,1
5606,Der var femhundrede og syvogtyve katte i huset.; Der var firehundrede og niogfyrre katte i huset.,0
5607,Der er nihundrede og femogtreds bÃ¸ger pÃ¥ biblioteket.; Der er sekshundrede og femogtyve bÃ¸ger pÃ¥ biblioteket.,0
5608,VÃ¦relset var fyldt med ottehundrede og treoghalvtreds kartofler.; VÃ¦relset var fyldt med trehundrede og fyrre kartofler.,0
5609,Det koster trehundrede og fjorten dollars.; Det koster tohundrede og otteoghalvfjerds dollars.,0
5610,Han kunne spise tohundrede og toogtyve appelsiner.; Han kunne spise ottehundrede og seksten appelsiner.,1
5611,Smeagol gÃ¸r ethundrede og syvogfyrre fluer ondt.; Smeagol gÃ¸r firehundrede og seks fluer ondt.,1
5612,De tager nihundrede og fireoghalvfems hobbyer til Isengard.; De tager femhundrede og otteoghalvfjerds hobbyer til Isengard.,0
5613,Det koster femhundrede og et dollars.; Det koster firehundrede og tooghalvtreds dollars.,0
5614,Det koster firehundrede og seks dollars.; Det koster femogfirs dollars.,0
5615,VÃ¦relset var fyldt med nihundrede og halvtreds kartofler.; VÃ¦relset var fyldt med ottehundrede og syv kartofler.,0
5616,Legolas kastede trehundrede og femogtredive dvÃ¦rge.; Legolas kastede syvogfirs dvÃ¦rge.,0
5617,Drengen har ethundrede og tooghalvfems mÃ¸nter.; Drengen har syvhundrede og tredive mÃ¸nter.,1
5618,Der var trehundrede og seksoghalvfjerds katte i huset.; Der var firehundrede og femogfirs katte i huset.,1
5619,Der er ottehundrede og femoghalvfjerds ringe.; Der er trehundrede og nitten ringe.,0
5620,Det koster sekshundrede og otteoghalvfems dollars.; Det koster trehundrede og femogtyve dollars.,0
5621,De tager femhundrede og halvfems hobbyer til Isengard.; De tager trehundrede og otteogtreds hobbyer til Isengard.,0
5622,VÃ¦relset var fyldt med femhundrede og toogfyrre kartofler.; VÃ¦relset var fyldt med femhundrede og fireoghalvfjerds kartofler.,1
5623,Han kunne spise ottehundrede og femogtreds appelsiner.; Han kunne spise sekshundrede og femoghalvfjerds appelsiner.,0
5624,VÃ¦relset var fyldt med tohundrede og nioghalvfjerds kartofler.; VÃ¦relset var fyldt med ethundrede og et kartofler.,0
5625,Legolas kastede sekshundrede og syvoghalvfjerds dvÃ¦rge.; Legolas kastede ottehundrede og seksogtreds dvÃ¦rge.,1
5626,Der var trehundrede og seksogfyrre katte i huset.; Der var sekshundrede og tretten katte i huset.,1
5627,De tager trehundrede og otteogtreds hobbyer til Isengard.; De tager otteogtredive hobbyer til Isengard.,0
5628,Legolas kastede tohundrede og toogtreds dvÃ¦rge.; Legolas kastede fireoghalvtreds dvÃ¦rge.,0
5629,Det koster firehundrede og otteogtyve dollars.; Det koster otte dollars.,0
5630,Det koster syvhundrede og fireogfyrre dollars.; Det koster femhundrede og halvtreds dollars.,0
5631,Han kunne spise trehundrede og tolv appelsiner.; Han kunne spise ottehundrede og seks appelsiner.,1
5632,Der var nihundrede og tredive Ã¦bler pÃ¥ bordet.; Der var ottehundrede og tre Ã¦bler pÃ¥ bordet.,0
5633,Drengen har treogtredive mÃ¸nter.; Drengen har ethundrede og fireoghalvfjerds mÃ¸nter.,1
5634,Det koster femhundrede og fireogtyve dollars.; Det koster tohundrede og tooghalvfems dollars.,0
5635,Der var tohundrede og niogfyrre Ã¦bler pÃ¥ bordet.; Der var firehundrede og treoghalvfems Ã¦bler pÃ¥ bordet.,1
5636,Smeagol gÃ¸r femhundrede og halvfems fluer ondt.; Smeagol gÃ¸r syvhundrede og enogfirs fluer ondt.,1
5637,Smeagol gÃ¸r tohundrede og femogfirs fluer ondt.; Smeagol gÃ¸r syvhundrede og tooghalvfems fluer ondt.,1
5638,Legolas kastede firehundrede og tolv dvÃ¦rge.; Legolas kastede sekshundrede og atten dvÃ¦rge.,1
5639,Det koster treogfirs dollars.; Det koster tohundrede og femogtyve dollars.,1
5640,Der var sekshundrede og seksoghalvfjerds Ã¦bler pÃ¥ bordet.; Der var tohundrede og tooghalvfems Ã¦bler pÃ¥ bordet.,0
5641,Smeagol gÃ¸r syvhundrede og fire fluer ondt.; Smeagol gÃ¸r firehundrede og fjorten fluer ondt.,0
5642,Der var seksogfirs Ã¦bler pÃ¥ bordet.; Der var nihundrede og elleve Ã¦bler pÃ¥ bordet.,1
5643,Han kunne spise treogtreds appelsiner.; Han kunne spise ethundrede og seksogtreds appelsiner.,1
5644,VÃ¦relset var fyldt med tooghalvtreds kartofler.; VÃ¦relset var fyldt med trehundrede og enoghalvfjerds kartofler.,1
5645,Der er tohundrede og tolv bÃ¸ger pÃ¥ biblioteket.; Der er firehundrede og treogtyve bÃ¸ger pÃ¥ biblioteket.,1
5646,Der var syvhundrede og otteogfirs katte i huset.; Der var ethundrede og fireogtreds katte i huset.,0
5647,Smeagol gÃ¸r nihundrede og seksogfyrre fluer ondt.; Smeagol gÃ¸r syvoghalvfjerds fluer ondt.,0
5648,Det koster firehundrede og fireogfirs dollars.; Det koster otteogfyrre dollars.,0
5649,Der var tohundrede og femoghalvtreds Ã¦bler pÃ¥ bordet.; Der var tohundrede og tre Ã¦bler pÃ¥ bordet.,0
5650,De tager sekshundrede og to hobbyer til Isengard.; De tager femhundrede og tooghalvfjerds hobbyer til Isengard.,0
5651,De tager trehundrede og fireogfirs hobbyer til Isengard.; De tager sekshundrede og halvfjerds hobbyer til Isengard.,1
5652,Han kunne spise nihundrede og seksogtyve appelsiner.; Han kunne spise syvhundrede og fireogfyrre appelsiner.,0
5653,Han kunne spise firehundrede og sytten appelsiner.; Han kunne spise tohundrede og otteoghalvfjerds appelsiner.,0
5654,De tager tohundrede og seksogtreds hobbyer til Isengard.; De tager ethundrede og enogtreds hobbyer til Isengard.,0
5655,Der er trehundrede og enogtyve ringe.; Der er nihundrede og toogtyve ringe.,1
5656,Der var syvhundrede og seksten Ã¦bler pÃ¥ bordet.; Der var ethundrede og tre Ã¦bler pÃ¥ bordet.,0
5657,VÃ¦relset var fyldt med tohundrede og otteogtreds kartofler.; VÃ¦relset var fyldt med ethundrede og tooghalvfjerds kartofler.,0
5658,Der var nihundrede og syvogtredive Ã¦bler pÃ¥ bordet.; Der var otteoghalvfjerds Ã¦bler pÃ¥ bordet.,0
5659,Der er otteoghalvfems ringe.; Der er tohundrede og otteogfirs ringe.,1
5660,Der er femhundrede og femogtreds ringe.; Der er nihundrede og otteogtreds ringe.,1
5661,Smeagol gÃ¸r ethundrede og tyve fluer ondt.; Smeagol gÃ¸r ethundrede og treoghalvtreds fluer ondt.,1
5662,Legolas kastede femhundrede og elleve dvÃ¦rge.; Legolas kastede femhundrede og syv dvÃ¦rge.,0
5663,Der er nihundrede og tooghalvfjerds ringe.; Der er firehundrede og sytten ringe.,0
5664,Han kunne spise femhundrede og syv appelsiner.; Han kunne spise syvhundrede og syvogfyrre appelsiner.,1
5665,Legolas kastede syvhundrede og fire dvÃ¦rge.; Legolas kastede tohundrede og seks dvÃ¦rge.,0
5666,Der er firehundrede og niogtreds bÃ¸ger pÃ¥ biblioteket.; Der er femhundrede og otteogfyrre bÃ¸ger pÃ¥ biblioteket.,1
